name,website,city,street,amenity,email,region,phone,place,name:en,opening_hours,latitude,longitude
Музеј на современата уметност,https://msu.mk/home/,Скопје,Самоилова,museum,[email],,+389 2 3117734,,Contemporary Art Museum of Macedonia,Tu-Sa 10:00-15:00; Su 09:00-13:00,42.0040225,21.4329048
Американско катче Македонија,https://www.acmacedonia.org/,Скопје,Булевар Гоце Делчев,library,[email],,+389 2 3120020,,American Corner Macedonia,Mo-Fr 10:00-20:00; Sa 11:00-16:00,41.9980573,21.4397823
Спомен куќа на Мајка Тереза,http://www.memorialhouseofmotherteresa.org/,Скопје,Македонија,museum,[email],,+389 2 3290674,,Memorial House of Mother Teresa,"Mo-Fr 09:00-20:00, Sa-Su 09:00-14:00",41.9938305,21.430859
Музеј на македонската борба,http://mmb.org.mk/w/,Скопје,11 Март,museum,[email],,+389 2 3256 667,,Museum of the Macedonian struggle,Tu-Su 10:00-18:00,41.9979845,21.433132
Национална галерија „Даут-пашин амам“,https://nationalgallery.mk/,Скопје,,museum,[email],,+389 2 3133102,,Daut Pasha Hamam National Gallery,Tu-Su 10:00-18:00,41.9987239,21.4357236
Меморијален центар на холокаустот на Евреите од Македонија,https://www.holocaustfund.org/,Скопје,Самоилова,museum,[email],,+389 2 3122697,,Holocaust Memorial Center for the Jews of Macedonia,,41.9984656,21.4333832
Наум Наумоски-Борче,,Крушево,Коча Миленку,library,[email];[email],,+38948477101;+38976265605,,Naum Naumoski-Borche,Mo-Sa 08:30-16:30,41.3669471,21.2488978
Гралска библиотека браќа миладиновци Скопје,https://www.gbsk.mk/,Скопје,Булевар Партизански Одреди,library,[email],,+389 2 3162 544,,,,41.9997606,21.4201783
Galerija RA,,Скопје,Војвода Васил Чакаларов,museum,[email],,+389075435402,,Gallery RA,Mo-Sa 10:00-20:00,41.9989569,21.3865879
Стоби,http://www.stobi.mk,Неготино,,archaeological_site,[email],,+389 75 210 752,,Stobi,Mo-Sa 08:00-16:00,41.5520256,21.9734409
Етноресторан „Марков манастир“ - Марио,https://regentclub.com.mk/,Скопје,,monastery,,,+38978341484,,"Etnorestoran ""Marko Manastir"" - Mario","Tu-Su 11:00-23:00, Mo Closed",41.9069237,21.4138473
Музеј на Град Скопје,http://www.mgs.org.mk/,Скопје,,museum,,,+389 2 3114742,,Museum of the City of Skopje,,41.9909145,21.4290087
Музеј,https://www.muzejprilep.org.mk,Прилеп,Александар Македонски,museum,,,,,Museum,,41.342827,21.5593935
Музеј на Илинденското востание и Крушевската Република,,Крушево,Димитар Бербероски - Таќа Бербер,museum,,,+38970619597;+38970356621,,Museum of the Ilinden Uprising and the Republic of Krushevo,,41.3690527,21.2453034
Бигорски Манастир,https://bigorski.org.mk,Дебар,,monastery,[email],,+389 (0) 42 333 399,,,,41.6207798,20.6094915
Куќа на Робевци,http://muzejohrid.mk/en/house-of-robev-family,Охрид,Цар Самоил,museum,,,,,Robev Family House,Tu-Su 09:00-14:00,41.112361,20.7961416
Леарница,,Крушево,Тома Никлев,museum,,,+38970356621;+38975202123,,Foundry,,41.3721718,21.2466584
Библиотека „Браќа Миладиновци“ - Карпош,,Скопје,Иван Аговски,library,,,,,"Library ""Miladinovci Brothers"" - Karposh","Mo-Fr 08:00-19:00; Sa,Su off",42.0027424,21.4120526
Археолошки музеј на Македонија,,Скопје,,museum,,,,,Archaeological Museum of Macedonia,Tu-Su 10:00-18:00,41.9968594,21.4344917
Музеј на Битола,,Битола,Св. Климент Охридски,museum,,,,,Museum of Bitola,,41.023837,21.3356596
Дом на култура 25 Мај,,Македонски Брод,Партизанска,library,,,,,Dom Na Kultura 25 Maj,,41.5097744,21.2168495
Меморијален музеј Народен херој Кузман Јосифоски-Питу,,Прилеп,Мара Јосифоска-Ѓурѓа,museum,,,,,People's hero Kuzman Josifoski-Pitu Memorial museum,,41.3425255,21.5597309
Национална и универзитетска библиотека,,Скопје,Булевар Гоце Делчев,library,,,,,National and University Library,,41.9979496,21.439345
Борка Талески-Модерното,,Прилеп,Кузман Јосифоски-Питу,library,,,,,Borka Taleski-Modernoto,,41.3455026,21.5504039
Градска библиотека Искра,,Кочани,Маршал Тито,library,,,,,Gradska biblioteka Iskra,,41.9194025,22.4099434
Музеј на Македонија,,Скопје,Прохор Пчински,museum,,,,,Museum of Macedonia,,42.0026676,21.4362139
Германска читалница,,Скопје,Булевар Гоце Делчев,library,,,,,,"Mo, We, Fr 11:00-14:30; Tu, Th 12:00-18:00; Sa[1] 11:00-15:00",41.9981313,21.4393671
Црква Свети Никола - Аеродром,,Скопје,Булевар Србија,church,,,,,Saint Nicholas,,41.9837948,21.4714523
Црква Свети Димитриј,,Крива Паланка,Jane Sandanski,church,,,,,Chruch St. Dimitrij,,42.2022937,22.3357501
Католичка црква Пресвето срце Исусово,,Скопје,Петар Попарсов,church,,,,,Sacred Heart of Jesus,,41.9949542,21.4177825
НУ Завод за заштита на спомениците на културата и Музеј-Охрид,http://muzejohrid.mk/en/,Охрид,Боро Шаин,museum,,,,,Institute for Protection of Monuments of Culture and Museum-Ohrid,,41.1131718,20.7945858
Евангелско Методистичка Црква,http://emc.mk/%D0%B7%D0%B0-%D0%BD%D0%B0%D1%81/,Струмица,Загребска,church,,,,,United Methodist Church,,41.4373198,22.6353267
Црква „Св. Апостоли Петар и Павле“,,Скопје,Горно Лисиче,church,,,,,Saints Peter and Paul the Apostles Church,,41.9644772,21.4936632
Манастир Св. Харалампие,,Кочани,,monastery,,,,,Saint Charalambos monastery,,41.9865034,22.4819287
Цоцев Камен,,Кратово,,archaeological_site,,,,locality,Cocev Kamen,,42.0836218,21.9862589
City Museum,,Крива Паланка,Sveti Joakim Osogovski,museum,,,,,,,42.2020133,22.3348959
Варошки Манастир,,Прилеп,,monastery,,,,,Monastery of Varosh,Mo-Sa 07:00-16:00,41.3602308,21.5342465
Хотел Манастир Св. Јоаким Осоговски,,Крива Паланка,,monastery,,,+38976499599,,Hotel Manastir St. Joakim Osogovski,,42.2092075,22.3628114
Манастир Св. Пантелејмон,,Скопје,,monastery,,,,,Monastery Sv. Pantelejmon,,41.976875,21.3744835
Манастириште,,Крушево,,monastery,,,,locality,Manastirishte,,41.3342536,21.2944459
Св. Троица,,Штип,Партизанска,monastery,,,,,,,41.764959,22.1992659
Музеј на град Берово,http://www.berovo.gov.mk/index.php?option=com_content&view=article&id=76&Itemid=117,Берово,,museum,,,,,Berovo Town Museum,,41.7077548,22.8566138
Природонаучен Музеј,,Скопје,,museum,,,,,Macedonian Museum of Natural History,Tu-Su 09:00-16:00,42.005709,21.4174425
Манастирец,,Македонски Брод,,monastery,,,,village,Manastirec,,41.615915,21.20585
Манастирско Доленци,,Кичево,,monastery,,,,village,Manastirsko Dolenci,,41.4553299,20.9383949
Архив на град Скопје,,Скопје,Московска,library,,,,,Skopje City Archives,,42.0030932,21.3907447
Насока: Музеј на Современа Уметност кон Островска,,Скопје,,museum,,,,,Direction: Museum of Modern Art to Ostrovska,Mo-Su 09:40-13:45,41.991065,21.4608009
Горна Бела Црква,,Ресен,,church,,,,village,Gorna Bela Crkva,,41.052604,21.0270859
Долна Бела Црква,,Ресен,,church,,,,village,Dolna Bela Crkva,,41.0407483,21.0530213
Манастир,,Прилеп,,monastery,,,,village,Manastir,,41.1665147,21.7278091
"Св. Кирил и Методиј,",,Штип,Крушевска Република,monastery,,,,,,,41.7584182,22.2049297
Бела Црква,,Крушево,,church,,,,village,Bela Crkva,,41.2802009,21.3465334
Насока: Островска кон Музеј на Современа Уметност,,Скопје,,museum,,,,,Direction: Ostrovska to Museum of Modern Art,Mo-Su 09:00-13:05,41.9911049,21.460762
Црква „Свети Илија„,,Охрид,,church,,,,,Church of St. Elijah,,41.1827523,20.7990502
Залив на Коските,,Охрид,,museum,,,,,Bay of Bones,Tu-Su 09:00-16:15,40.9943571,20.798135
Црква,,Прилеп,,church,,,,locality,Crkva,,41.3094886,21.5148524
Спомен-куќа на Татарчеви,,Ресен,,museum,,,,,Tatarchev House,,41.0883715,21.0138121
Црква Св. Кирил и Методиј и Св. Бенедикт,,Охрид,Партизанска,church,,,,,,,41.1109674,20.8047653
Евангелска црква,,Скопје,Рузвелтова,church,,,,,,,41.9991208,21.4130556
Црква Св. Димитриј,,Скопје,,church,,,,,Church of St. Demetrius,,41.998476,21.4343719
Црква „Свети Спас“,,Охрид,,church,,,+389 77 899 580,,,,41.1817025,20.7932588
Моклишки Манастир,,Кавадарци,,monastery,,,,,Monastery of Moklishte,,41.3849637,22.0371547
Куќата на Ѓошеви,,Прилеп,,archaeological_site,,,,,House of Gjoshev,,41.3588123,21.5329048
Вепрчански Манастир,,Прилеп,,monastery,,,,,Monastery of Veprchani,,41.2710192,21.7632365
Никодински Манастир,,Прилеп,,monastery,,,,,Monastery of Nikodin,,41.4382231,21.7432732
Чанишки Манастир,,Прилеп,,monastery,,,,,Monastery of Chanishte,,41.1587114,21.6864086
Северен Пештански Манастир,,Прилеп,,monastery,,,,,North Peshtani's Monastery,,41.2865774,21.6704685
Источен Пештански Манастир,,Прилеп,,monastery,,,,,East Peshtani's Monastery,,41.2753836,21.6619357
Манастир Трескавец,,Прилеп,,monastery,,,,,Monastery of Treskavec,,41.4038539,21.538239
Мариовски Манастир,,Прилеп,,monastery,,,,,Monastery of Mariovo,,41.165019,21.7263832
Дренски Манастир,,Прилеп,,monastery,,,,,Monastery of Dren,,41.3229712,21.7799888
Кокренски Манастир,,Прилеп,,monastery,,,,,Monastery of Kokre,,41.2928482,21.6345729
Мучеинци,,Демир Хисар,,archaeological_site,,,,,Mucheinci,,41.2017673,21.4000686
Волковски Манастир,,Прилеп,,monastery,,,,,Monastery of Volkovo,,41.304366,21.5658789
Тројачки Манастир,,Прилеп,,monastery,,,,,Monastery of Trojaci,,41.3666135,21.7406418
Врбоечки Манастир,,Крушево,,monastery,,,,,Monastery of Vrboec,,41.3346757,21.2937899
Спомен-дом Блаже Конески,,Прилеп,,museum,,,,,Blazhe Koneski Memorial House,,41.4492955,21.5584325
Рождество на Пресвета Богородица,,Ресен,,monastery,,,,,Nativity of the Holy Mother of God,,40.9781132,21.1004642
Кошински Манастир,,Македонски Брод,,monastery,,,,,Monastery of Koshino,,41.4647099,21.293814
Мелнички Манастир,,Прилеп,,monastery,,,,,Monastery of Melnica,,41.1636934,21.7811163
Ропотовски Манастир,,Македонски Брод,,monastery,,,,,Monastery of Ropotovo,,41.46197,21.3755953
Стар Лешочки Манастир,,Тетово,,monastery,,,,,Old monastery of Leshok,,42.0702071,21.0270748
Нов Лешочки Манастир,,Тетово,,monastery,,,,,New monastery of Leshok,,42.0670071,21.0277394
Манастирска Река,,Ресен,,monastery,,,,,Manastirska Reka,,41.0470098,21.1644871
Бешишки Манастир,,Прилеп,,monastery,,,,,Monastery of Beshishte,,41.1161568,21.8048998
Локовски Манастир,,Дебар,,monastery,,,,,Monastery of Lokov,,41.3883737,20.656632
Локвенски Манастир,,Крушево,,monastery,,,,,Monastery of Lokveni,,41.4043464,21.2936021
Белополски Манастир,,Прилеп,,monastery,,,,,Monastery of Belo Pole,,41.413839,21.412587
Трстенички Манастир,,Крушево,,monastery,,,,,Monastery of Trstenik,,41.346308,21.2741608
Музеј на град Делчево,,Делчево,,museum,,,,,City Museum,,41.9664768,22.7729986
Св. Никола,,Македонски Брод,,archaeological_site,,,,,St. Nicholas,,41.5183903,21.3499992
Лисолајски Манастир,,Демир Хисар,,monastery,,,,,Monastery of Lisolaj,,41.1478465,21.3215278
Крклински Манастир,,Битола,,monastery,,,,,Monastery of Krklino,,41.0690873,21.3171552
Суводолски Манастир,,Демир Хисар,,monastery,,,,,Monastery of Suvodol,,41.2066775,21.2454152
Сопотнички Манастир,,Крушево,,monastery,,,,,Monastery of Sopotnica,,41.3138764,21.1466731
Смилевски Манастир,,Демир Хисар,,monastery,,,,,Monastery of Smilevo,,41.1706956,21.1062322
Слоештички Манастир,,Демир Хисар,,monastery,,,,,Monastery of Sloeshtica,,41.2848431,21.0921762
Старо Село,,Битола,,monastery,,,,,Staro Selo,,40.9633156,21.3507622
Добромировски Манастир,,Демир Хисар,,monastery,,,,,Monastery of Dobromirovo,,41.238575,21.1507339
Вардински Манастир,,Демир Хисар,,monastery,,,,,Monastery of Vardino,,41.2349484,21.2513595
Манастир Свети Ѓорѓи - Кнежино,,Кичево,,monastery,,,,,,,41.5162167,20.9215121
Небреговски Манастир,,Прилеп,,monastery,,,,,Monastery of Nebregovo,,41.4618481,21.5711316
Дреновчански Манастир,,Прилеп,,monastery,,,,,Monastery of Drenovci,,41.4731221,21.544353
Гостиражненски Манастир,,Македонски Брод,,monastery,,,,,Monastery of Gostirazhni,,41.5510956,21.440235
Ленишки Манастир,,Прилеп,,monastery,,,,,Monastery of Lenishte,,41.3582823,21.627288
Слепченски Манастир,,Демир Хисар,,monastery,,,,,Monastery of Slepche,,41.2265457,21.1509663
Журчански Манастир,,Крушево,,monastery,,,,,Monastery of Zhurche,,41.2961883,21.2532412
Велушински Манастир,,Битола,,monastery,,,,,Monastery of Velushina,,40.92782,21.3402743
Чагорски Манастир,,Демир Хисар,,monastery,,,,,Monastery of Chagor,,41.1910021,21.2568287
Будинаречки Манастир,,Битола,,monastery,,,,,Monastery of Budinarci,,41.0371433,21.7430909
Новачки Манастир,,Битола,,monastery,,,,,Monastery of Novaci,,41.0448131,21.4387026
Езерански Манастир,,Ресен,,monastery,,,,,Monastery of Ezerani,,41.0094171,21.0103766
Подмочански Манастир,,Ресен,,monastery,,,,,Monastery of Podmochani,,41.0374119,21.0742597
Стипонски Манастир,,Ресен,,monastery,,,,,Monastery of Stipona,,41.0553417,20.9615458
Куршумли-ан,,Скопје,,museum,,,,,,,42.0031164,21.4370445
Смолевски Манастир,,Битола,,monastery,,,,,Monastery of Smolevo,,41.00838,21.3185968
Грнчарски Манастир,,Ресен,,monastery,,,,,Monastery of Grnchari,,41.0111621,21.0807151
Јанковечки Манастир,,Ресен,,monastery,,,,,Monastery of Jankovec,,41.1105239,21.0021335
Штрбовски Манастир,,Ресен,,monastery,,,,,Monastery of Shtrbovo,,40.9340324,21.1208725
Курбиновски манастир,,Ресен,,monastery,,,,,Monastery of Kurbinovo,,40.9861486,21.0848442
Зрзески Манастир,,Македонски Брод,,monastery,,,,,Monastery of Zrze,,41.5212022,21.3414252
Малоилински манастир,,Демир Хисар,,monastery,,,,,Monastery of Malo Ilino,,41.2932219,20.9804411
Стар Селечки Манастир,,Прилеп,,monastery,,,,,Old Monastery of Selce,,41.325515,21.5937551
Болненски Манастир,,Ресен,,monastery,,,,,Monastery of Bolno,,41.0890924,20.9880701
Прилепечки Манастир,,Прилеп,,monastery,,,,,Monastery of Prilepec,,41.2902067,21.5966952
Довлеџички Манастир,,Битола,,monastery,,,,,Monastery of Dovledzhik,,41.0358619,21.3022403
Брајчински Манастир,,Битола,,monastery,,,,,Monastery of Brajchino,,40.9054146,21.1683458
Државен архив на Северна Македонија,,Скопје,,library,,,,,State Archives of North Macedonia,,41.9968185,21.4343486
Градска Библиотека Илинден,,Делчево,,library,,,,,City Library Ilinden,,41.9663875,22.772984
Вардарски Рид,,Гевгелија,,archaeological_site,,,,,Vardar Hill,,41.1485732,22.5217936
Цареви Кули,,Струмица,,archaeological_site,,,,,Czar’s Towers,,41.4324514,22.6300225
11 Октомври 1941,,Прилеп,,museum,,,,,"October the 11th, 1941",,41.345014,21.5523595
Илјада книги,,Скопје,,library,,,,,,,41.9946963,21.4354639
Другарче,,Скопје,,library,,,,,Drugarche,,42.0036192,21.4004515
Римска цистерна,,Ресен,,archaeological_site,,,,,Roman Cistern,,40.8681483,20.9904397
Стара базилика,,Ресен,,archaeological_site,,,,,Old Basilica,,40.8670435,20.9887439
Спомен Костурница,,Велес,,museum,,,,,Kosturnica Memorial,,41.7233006,21.7894869
Тане Георгиевски,,Куманово,,library,,,,,,Mo-Fr 07:00-19:00; Sa 07:00-15:00,42.1339256,21.7189594
Магаза,,Битола,,museum,,,,,Magaza gallery,,41.0299321,21.3351247
Библиотека „Браќа Миладиновци“,,Скопје,,library,,,,,"Library ""Miladinovci Brothers""",,41.9997022,21.4202484
Браќа Миладиновци,,Скопје,Виа Игнација,library,,,,,,,42.0064775,21.3614728
Библиотека Феткин,,Кавадарци,,library,,,,,Fetkin Library,,41.4340077,22.0124363
Хераклеа Линкестис,,Битола,,archaeological_site,,,,,Heraclea Lyncestis,,41.011111,21.3423417
Антички театар,,Охрид,,archaeological_site,,,,,Ancient Theatre,,41.1146399,20.7938144
Спомен куќа на Страшо Пинџур,,Кавадарци,,memorial_house,,,,,Memorial house - Strasho Pindjur,,41.4184594,22.0181317
Спомен куќа на Христо Узунов,,Охрид,,memorial_house,,,,,Memorial house of Hristo Uzunov,,41.112242,20.7958365
Скупи,,Скопје,,archaeological_site,,,,,Scupi,,42.0165648,21.3925592
Голема Пеш,,Гостивар,,archaeological_site,,,,,Golema Pesht,,41.8117124,21.1617392
Музеј Крклино,http://www.muzejkrklino.mk/en/,Битола,,museum,,,,,"Auto and etno museum ""Filip""",,41.0748026,21.3299172
Музеј Галерија Кавадарци,,Кавадарци,,museum,,,,,Muzej Galerija Kavadarci,,41.4343634,22.0163228
Давина Кула,,Скопје,,archaeological_site,,,,,Davina Kula,,42.0843452,21.3548716
Бањичко Кале,,Велес,,archaeological_site,,,,,Banjica Fortress,,41.6952366,21.628172
Калата,,Македонска Каменица,,archaeological_site,,,,,Kalata,,41.9856377,22.5905605
Мачка камен,,Кратово,,archaeological_site,,,,,Macka kamen,,42.0853984,21.9627449
Кале,,Ресен,,archaeological_site,,,,,Kale,,41.0043725,20.9282003
Плаошник,,Охрид,,archaeological_site,,,,,Plaoshnik,,41.1128239,20.7908576
Isar-Marvinci,https://vici.org/vici/Idomenia,Валандово,,archaeological_site,,,,,,,41.2774735,22.4937195
Загорански Манастир,,Прилеп,,monastery,,,,,Monastery of Zagorani,,41.2582891,21.4232584
Тумба Маџари,,Скопје,,archaeological_site,,,,,Tumba Madzhari,,42.0014931,21.5054395
беранечки Манастир,,Битола,,monastery,,,,,Monastery of Beranci,,41.1553967,21.347533
Eтнолошки музеј,,Ресен,,museum,,,,,Ethnographic museum,,41.0240503,21.0506131
Девини Кули,,Македонски Брод,,archaeological_site,,,,,Devini Kuli,,41.5417536,21.2374131
Лешок,,Тетово,,archaeological_site,,,,,Leshok,,42.0675908,21.0260841
1. Бригада,,Дебар,,museum,,,,,1 Бригада,,41.3659738,20.6486358
Битолски Манастир,,Битола,,monastery,,,,,Monastery of Bitola,,41.0430399,21.3315251
Црнобучки Манастир,,Битола,,monastery,,,,,Monastery of Crnobuki,,41.1215636,21.3353846
Лознански Манастир,,Демир Хисар,,monastery,,,,,Monastery of Loznani,,41.202011,21.4003692
Кула,,Македонски Брод,,archaeological_site,,,,,Kula,,41.5070505,21.2735584
Пелагон,,Прилеп,,archaeological_site,,,,,Pelagon,,41.207884,21.6162431
Старо Бонче,,Прилеп,,archaeological_site,,,,,Staro Bonche,,41.2066672,21.5883917
