Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11
name,website,city,street,amenity,email,phone,name:en,opening_hours,latitude,longitude
Muzej na sovremenata umetnost,https://msu.mk/home/,Skopje,Самоилова,museum,[email],+389 2 3117734,Contemporary Art Museum of Macedonia,Tu-Sa 10:00-15:00; Su 09:00-13:00,42.0040225,21.4329048
Amerikansko katche Makedonija,https://www.acmacedonia.org/,Skopje,Булевар Гоце Делчев,library,[email],+389 2 3120020,American Corner Macedonia,Mo-Fr 10:00-20:00; Sa 11:00-16:00,41.9980573,21.4397823
Spomen kukja na Majka Tereza,http://www.memorialhouseofmotherteresa.org/,Skopje,Македонија,museum,[email],+389 2 3290674,Memorial House of Mother Teresa,Mo-Fr 09:00-20:00; Sa-Su 09:00-14:00,41.9938305,21.430859
Muzej na makedonskata borba,http://mmb.org.mk/w/,Skopje,11 Март,museum,[email],+389 2 3256 667,Museum of the Macedonian struggle,Tu-Su 10:00-18:00,41.9979845,21.433132
Nacionalna galerija „Daut-pashin amam“,https://nationalgallery.mk/,Skopje,,museum,[email],+389 2 3133102,Daut Pasha Hamam National Gallery,Tu-Su 10:00-18:00,41.9987239,21.4357236
Memorijalen centar na holokaustot na Evreite od Makedonija,https://www.holocaustfund.org/,Skopje,Самоилова,museum,[email],+389 2 3122697,Holocaust Memorial Center for the Jews of Macedonia,,41.9984656,21.4333832
Naum Naumoski-Borche,,Krushevo,Коча Миленку,library,[email];[email],+38948477101;+38976265605,Naum Naumoski-Borche,Mo-Sa 08:30-16:30,41.3669471,21.2488978
Gralska biblioteka brakja miladinovci Skopje,https://www.gbsk.mk/,Skopje,Булевар Партизански Одреди,library,[email],+389 2 3162 544,,,41.9997606,21.4201783
Galerija RA,,Skopje,Војвода Васил Чакаларов,museum,[email],+389075435402,Gallery RA,Mo-Sa 10:00-20:00,41.9989569,21.3865879
Stobi,http://www.stobi.mk,Negotino,,archaeological_site,[email],+389 75 210 752,Stobi,Mo-Sa 08:00-16:00,41.5520256,21.9734409
Etnorestoran „Markov manastir“ - Mario,https://regentclub.com.mk/,Skopje,,monastery,,+38978341484,"Etnorestoran ""Marko Manastir"" - Mario",Tu-Su 11:00-23:00; Mo Closed,41.9069237,21.4138473
Muzej na Grad Skopje,http://www.mgs.org.mk/,Skopje,,museum,,+389 2 3114742,Museum of the City of Skopje,,41.9909145,21.4290087
Muzej,https://www.muzejprilep.org.mk,Prilep,Александар Македонски,museum,,,Museum,,41.342827,21.5593935
Muzej na Ilindenskoto vostanie i Krushevskata Republika,,Krushevo,Димитар Бербероски - Таќа Бербер,museum,,+38970619597;+38970356621,Museum of the Ilinden Uprising and the Republic of Krushevo,,41.3690527,21.2453034
Bigorski Manastir,https://bigorski.org.mk,Debar,,monastery,[email],+389 (0) 42 333 399,,,41.6207798,20.6094915
Kukja na Robevci,http://muzejohrid.mk/en/house-of-robev-family,Ohrid,Цар Самоил,museum,,,Robev Family House,Tu-Su 09:00-14:00,41.112361,20.7961416
Learnica,,Krushevo,Тома Никлев,museum,,+38970356621;+38975202123,Foundry,,41.3721718,21.2466584
Biblioteka „Brakja Miladinovci“ - Karposh,,Skopje,Иван Аговски,library,,,"Library ""Miladinovci Brothers"" - Karposh",Mo-Fr 08:00-19:00; Sa;Su off,42.0027424,21.4120526
Arheoloshki muzej na Makedonija,,Skopje,,museum,,,Archaeological Museum of Macedonia,Tu-Su 10:00-18:00,41.9968594,21.4344917
Muzej na Bitola,,Bitola,Св. Климент Охридски,museum,,,Museum of Bitola,,41.023837,21.3356596
Dom na kultura 25 Maj,,Makedonski Brod,Партизанска,library,,,Dom Na Kultura 25 Maj,,41.5097744,21.2168495
Memorijalen muzej Naroden heroj Kuzman Josifoski-Pitu,,Prilep,Мара Јосифоска-Ѓурѓа,museum,,,People's hero Kuzman Josifoski-Pitu Memorial museum,,41.3425255,21.5597309
Nacionalna i univerzitetska biblioteka,,Skopje,Булевар Гоце Делчев,library,,,National and University Library,,41.9979496,21.439345
Borka Taleski-Modernoto,,Prilep,Кузман Јосифоски-Питу,library,,,Borka Taleski-Modernoto,,41.3455026,21.5504039
Gradska biblioteka Iskra,,Kochani,Маршал Тито,library,,,Gradska biblioteka Iskra,,41.9194025,22.4099434
Muzej na Makedonija,,Skopje,Прохор Пчински,museum,,,Museum of Macedonia,,42.0026676,21.4362139
Germanska chitalnica,,Skopje,Булевар Гоце Делчев,library,,,,Mo; We; Fr 11:00-14:30; Tu; Th 12:00-18:00; Sa 11:00-15:00,41.9981313,21.4393671
Crkva Sveti Nikola - Aerodrom,,Skopje,Булевар Србија,church,,,Saint Nicholas,,41.9837948,21.4714523
Crkva Sveti Dimitrij,,Kriva Palanka,Jane Sandanski,church,,,Chruch St. Dimitrij,,42.2022937,22.3357501
Katolichka crkva Presveto srce Isusovo,,Skopje,Петар Попарсов,church,,,Sacred Heart of Jesus,,41.9949542,21.4177825
NU Zavod za zashtita na spomenicite na kulturata i Muzej-Ohrid,http://muzejohrid.mk/en/,Ohrid,Боро Шаин,museum,,,Institute for Protection of Monuments of Culture and Museum-Ohrid,,41.1131718,20.7945858
Evangelsko Metodistichka Crkva,http://emc.mk/%D0%B7%D0%B0-%D0%BD%D0%B0%D1%81/,Strumica,Загребска,church,,,United Methodist Church,,41.4373198,22.6353267
Crkva „Sv. Apostoli Petar i Pavle“,,Skopje,Горно Лисиче,church,,,Saints Peter and Paul the Apostles Church,,41.9644772,21.4936632
Manastir Sv. Haralampie,,Kochani,,monastery,,,Saint Charalambos monastery,,41.9865034,22.4819287
Cocev Kamen,,Kratovo,,archaeological_site,,,Cocev Kamen,,42.0836218,21.9862589
City Museum,,Kriva Palanka,Sveti Joakim Osogovski,museum,,,,,42.2020133,22.3348959
Varoshki Manastir,,Prilep,,monastery,,,Monastery of Varosh,Mo-Sa 07:00-16:00,41.3602308,21.5342465
Hotel Manastir Sv. Joakim Osogovski,,Kriva Palanka,,monastery,,+38976499599,Hotel Manastir St. Joakim Osogovski,,42.2092075,22.3628114
Manastir Sv. Pantelejmon,,Skopje,,monastery,,,Monastery Sv. Pantelejmon,,41.976875,21.3744835
Manastirishte,,Krushevo,,monastery,,,Manastirishte,,41.3342536,21.2944459
Sv. Troica,,Shtip,Партизанска,monastery,,,,,41.764959,22.1992659
Muzej na grad Berovo,http://www.berovo.gov.mk/index.php?option=com_content&view=article&id=76&Itemid=117,Berovo,,museum,,,Berovo Town Museum,,41.7077548,22.8566138
Prirodonauchen Muzej,,Skopje,,museum,,,Macedonian Museum of Natural History,Tu-Su 09:00-16:00,42.005709,21.4174425
Manastirec,,Makedonski Brod,,monastery,,,Manastirec,,41.615915,21.20585
Manastirsko Dolenci,,Kichevo,,monastery,,,Manastirsko Dolenci,,41.4553299,20.9383949
Arhiv na grad Skopje,,Skopje,Московска,library,,,Skopje City Archives,,42.0030932,21.3907447
Nasoka: Muzej na Sovremena Umetnost kon Ostrovska,,Skopje,,museum,,,Direction: Museum of Modern Art to Ostrovska,Mo-Su 09:40-13:45,41.991065,21.4608009
Gorna Bela Crkva,,Resen,,church,,,Gorna Bela Crkva,,41.052604,21.0270859
Dolna Bela Crkva,,Resen,,church,,,Dolna Bela Crkva,,41.0407483,21.0530213
Manastir,,Prilep,,monastery,,,Manastir,,41.1665147,21.7278091
Sv. Kiril i Metodij,,Shtip,Крушевска Република,monastery,,,,,41.7584182,22.2049297
Bela Crkva,,Krushevo,,church,,,Bela Crkva,,41.2802009,21.3465334
Nasoka: Ostrovska kon Muzej na Sovremena Umetnost,,Skopje,,museum,,,Direction: Ostrovska to Museum of Modern Art,Mo-Su 09:00-13:05,41.9911049,21.460762
Crkva „Sveti Ilija„,,Ohrid,,church,,,Church of St. Elijah,,41.1827523,20.7990502
Zaliv na Koskite,,Ohrid,,museum,,,Bay of Bones,Tu-Su 09:00-16:15,40.9943571,20.798135
Crkva,,Prilep,,church,,,Crkva,,41.3094886,21.5148524
Spomen-kukja na Tatarchevi,,Resen,,museum,,,Tatarchev House,,41.0883715,21.0138121
Crkva Sv. Kiril i Metodij i Sv. Benedikt,,Ohrid,Партизанска,church,,,,,41.1109674,20.8047653
Evangelska crkva,,Skopje,Рузвелтова,church,,,,,41.9991208,21.4130556
Crkva Sv. Dimitrij,,Skopje,,church,,,Church of St. Demetrius,,41.998476,21.4343719
Crkva „Sveti Spas“,,Ohrid,,church,,+389 77 899 580,,,41.1817025,20.7932588
Moklishki Manastir,,Kavadarci,,monastery,,,Monastery of Moklishte,,41.3849637,22.0371547
Kukjata na Gjoshevi,,Prilep,,archaeological_site,,,House of Gjoshev,,41.3588123,21.5329048
Veprchanski Manastir,,Prilep,,monastery,,,Monastery of Veprchani,,41.2710192,21.7632365
Nikodinski Manastir,,Prilep,,monastery,,,Monastery of Nikodin,,41.4382231,21.7432732
Chanishki Manastir,,Prilep,,monastery,,,Monastery of Chanishte,,41.1587114,21.6864086
Severen Peshtanski Manastir,,Prilep,,monastery,,,North Peshtani's Monastery,,41.2865774,21.6704685
Istochen Peshtanski Manastir,,Prilep,,monastery,,,East Peshtani's Monastery,,41.2753836,21.6619357
Manastir Treskavec,,Prilep,,monastery,,,Monastery of Treskavec,,41.4038539,21.538239
Mariovski Manastir,,Prilep,,monastery,,,Monastery of Mariovo,,41.165019,21.7263832
Drenski Manastir,,Prilep,,monastery,,,Monastery of Dren,,41.3229712,21.7799888
Kokrenski Manastir,,Prilep,,monastery,,,Monastery of Kokre,,41.2928482,21.6345729
Mucheinci,,Demir Hisar,,archaeological_site,,,Mucheinci,,41.2017673,21.4000686
Volkovski Manastir,,Prilep,,monastery,,,Monastery of Volkovo,,41.304366,21.5658789
Trojachki Manastir,,Prilep,,monastery,,,Monastery of Trojaci,,41.3666135,21.7406418
Vrboechki Manastir,,Krushevo,,monastery,,,Monastery of Vrboec,,41.3346757,21.2937899
Spomen-dom Blazhe Koneski,,Prilep,,museum,,,Blazhe Koneski Memorial House,,41.4492955,21.5584325
Rozhdestvo na Presveta Bogorodica,,Resen,,monastery,,,Nativity of the Holy Mother of God,,40.9781132,21.1004642
Koshinski Manastir,,Makedonski Brod,,monastery,,,Monastery of Koshino,,41.4647099,21.293814
Melnichki Manastir,,Prilep,,monastery,,,Monastery of Melnica,,41.1636934,21.7811163
Ropotovski Manastir,,Makedonski Brod,,monastery,,,Monastery of Ropotovo,,41.46197,21.3755953
Star Leshochki Manastir,,Tetovo,,monastery,,,Old monastery of Leshok,,42.0702071,21.0270748
Nov Leshochki Manastir,,Tetovo,,monastery,,,New monastery of Leshok,,42.0670071,21.0277394
Manastirska Reka,,Resen,,monastery,,,Manastirska Reka,,41.0470098,21.1644871
Beshishki Manastir,,Prilep,,monastery,,,Monastery of Beshishte,,41.1161568,21.8048998
Lokovski Manastir,,Debar,,monastery,,,Monastery of Lokov,,41.3883737,20.656632
Lokvenski Manastir,,Krushevo,,monastery,,,Monastery of Lokveni,,41.4043464,21.2936021
Belopolski Manastir,,Prilep,,monastery,,,Monastery of Belo Pole,,41.413839,21.412587
Trstenichki Manastir,,Krushevo,,monastery,,,Monastery of Trstenik,,41.346308,21.2741608
Muzej na grad Delchevo,,Delchevo,,museum,,,City Museum,,41.9664768,22.7729986
Sv. Nikola,,Makedonski Brod,,archaeological_site,,,St. Nicholas,,41.5183903,21.3499992
Lisolajski Manastir,,Demir Hisar,,monastery,,,Monastery of Lisolaj,,41.1478465,21.3215278
Krklinski Manastir,,Bitola,,monastery,,,Monastery of Krklino,,41.0690873,21.3171552
Suvodolski Manastir,,Demir Hisar,,monastery,,,Monastery of Suvodol,,41.2066775,21.2454152
Sopotnichki Manastir,,Krushevo,,monastery,,,Monastery of Sopotnica,,41.3138764,21.1466731
Smilevski Manastir,,Demir Hisar,,monastery,,,Monastery of Smilevo,,41.1706956,21.1062322
Sloeshtichki Manastir,,Demir Hisar,,monastery,,,Monastery of Sloeshtica,,41.2848431,21.0921762
Staro Selo,,Bitola,,monastery,,,Staro Selo,,40.9633156,21.3507622
Dobromirovski Manastir,,Demir Hisar,,monastery,,,Monastery of Dobromirovo,,41.238575,21.1507339
Vardinski Manastir,,Demir Hisar,,monastery,,,Monastery of Vardino,,41.2349484,21.2513595
Manastir Sveti Gjorgji - Knezhino,,Kichevo,,monastery,,,,,41.5162167,20.9215121
Nebregovski Manastir,,Prilep,,monastery,,,Monastery of Nebregovo,,41.4618481,21.5711316
Drenovchanski Manastir,,Prilep,,monastery,,,Monastery of Drenovci,,41.4731221,21.544353
Gostirazhnenski Manastir,,Makedonski Brod,,monastery,,,Monastery of Gostirazhni,,41.5510956,21.440235
Lenishki Manastir,,Prilep,,monastery,,,Monastery of Lenishte,,41.3582823,21.627288
Slepchenski Manastir,,Demir Hisar,,monastery,,,Monastery of Slepche,,41.2265457,21.1509663
Zhurchanski Manastir,,Krushevo,,monastery,,,Monastery of Zhurche,,41.2961883,21.2532412
Velushinski Manastir,,Bitola,,monastery,,,Monastery of Velushina,,40.92782,21.3402743
Chagorski Manastir,,Demir Hisar,,monastery,,,Monastery of Chagor,,41.1910021,21.2568287
Budinarechki Manastir,,Bitola,,monastery,,,Monastery of Budinarci,,41.0371433,21.7430909
Novachki Manastir,,Bitola,,monastery,,,Monastery of Novaci,,41.0448131,21.4387026
Ezeranski Manastir,,Resen,,monastery,,,Monastery of Ezerani,,41.0094171,21.0103766
Podmochanski Manastir,,Resen,,monastery,,,Monastery of Podmochani,,41.0374119,21.0742597
Stiponski Manastir,,Resen,,monastery,,,Monastery of Stipona,,41.0553417,20.9615458
Kurshumli-an,,Skopje,,museum,,,,,42.0031164,21.4370445
Smolevski Manastir,,Bitola,,monastery,,,Monastery of Smolevo,,41.00838,21.3185968
Grncharski Manastir,,Resen,,monastery,,,Monastery of Grnchari,,41.0111621,21.0807151
Jankovechki Manastir,,Resen,,monastery,,,Monastery of Jankovec,,41.1105239,21.0021335
Shtrbovski Manastir,,Resen,,monastery,,,Monastery of Shtrbovo,,40.9340324,21.1208725
Kurbinovski manastir,,Resen,,monastery,,,Monastery of Kurbinovo,,40.9861486,21.0848442
Zrzeski Manastir,,Makedonski Brod,,monastery,,,Monastery of Zrze,,41.5212022,21.3414252
Maloilinski manastir,,Demir Hisar,,monastery,,,Monastery of Malo Ilino,,41.2932219,20.9804411
Star Selechki Manastir,,Prilep,,monastery,,,Old Monastery of Selce,,41.325515,21.5937551
Bolnenski Manastir,,Resen,,monastery,,,Monastery of Bolno,,41.0890924,20.9880701
Prilepechki Manastir,,Prilep,,monastery,,,Monastery of Prilepec,,41.2902067,21.5966952
Dovledzichki Manastir,,Bitola,,monastery,,,Monastery of Dovledzhik,,41.0358619,21.3022403
Brajchinski Manastir,,Bitola,,monastery,,,Monastery of Brajchino,,40.9054146,21.1683458
Drzhaven arhiv na Severna Makedonija,,Skopje,,library,,,State Archives of North Macedonia,,41.9968185,21.4343486
Gradska Biblioteka Ilinden,,Delchevo,,library,,,City Library Ilinden,,41.9663875,22.772984
Vardarski Rid,,Gevgelija,,archaeological_site,,,Vardar Hill,,41.1485732,22.5217936
Carevi Kuli,,Strumica,,archaeological_site,,,Czar’s Towers,,41.4324514,22.6300225
11 Oktomvri 1941,,Prilep,,museum,,,October the 11th 1941,,41.345014,21.5523595
Iljada knigi,,Skopje,,library,,,,,41.9946963,21.4354639
Drugarche,,Skopje,,library,,,Drugarche,,42.0036192,21.4004515
Rimska cisterna,,Resen,,archaeological_site,,,Roman Cistern,,40.8681483,20.9904397
Stara bazilika,,Resen,,archaeological_site,,,Old Basilica,,40.8670435,20.9887439
Spomen Kosturnica,,Veles,,museum,,,Kosturnica Memorial,,41.7233006,21.7894869
Tane Georgievski,,Kumanovo,,library,,,,Mo-Fr 07:00-19:00; Sa 07:00-15:00,42.1339256,21.7189594
Magaza,,Bitola,,museum,,,Magaza gallery,,41.0299321,21.3351247
Biblioteka „Brakja Miladinovci“,,Skopje,,library,,,"Library ""Miladinovci Brothers""",,41.9997022,21.4202484
Brakja Miladinovci,,Skopje,Виа Игнација,library,,,,,42.0064775,21.3614728
Biblioteka Fetkin,,Kavadarci,,library,,,Fetkin Library,,41.4340077,22.0124363
Heraklea Linkestis,,Bitola,,archaeological_site,,,Heraclea Lyncestis,,41.011111,21.3423417
Antichki teatar,,Ohrid,,archaeological_site,,,Ancient Theatre,,41.1146399,20.7938144
Spomen kukja na Strasho Pindzur,,Kavadarci,,memorial_house,,,Memorial house - Strasho Pindjur,,41.4184594,22.0181317
Spomen kukja na Hristo Uzunov,,Ohrid,,memorial_house,,,Memorial house of Hristo Uzunov,,41.112242,20.7958365
Skupi,,Skopje,,archaeological_site,,,Scupi,,42.0165648,21.3925592
Golema Pesh,,Gostivar,,archaeological_site,,,Golema Pesht,,41.8117124,21.1617392
Muzej Krklino,http://www.muzejkrklino.mk/en/,Bitola,,museum,,,"Auto and etno museum ""Filip""",,41.0748026,21.3299172
Muzej Galerija Kavadarci,,Kavadarci,,museum,,,Muzej Galerija Kavadarci,,41.4343634,22.0163228
Davina Kula,,Skopje,,archaeological_site,,,Davina Kula,,42.0843452,21.3548716
Banjichko Kale,,Veles,,archaeological_site,,,Banjica Fortress,,41.6952366,21.628172
Kalata,,Makedonska Kamenica,,archaeological_site,,,Kalata,,41.9856377,22.5905605
Machka kamen,,Kratovo,,archaeological_site,,,Macka kamen,,42.0853984,21.9627449
Kale,,Resen,,archaeological_site,,,Kale,,41.0043725,20.9282003
Plaoshnik,,Ohrid,,archaeological_site,,,Plaoshnik,,41.1128239,20.7908576
Isar-Marvinci,https://vici.org/vici/Idomenia,Valandovo,,archaeological_site,,,,,41.2774735,22.4937195
Zagoranski Manastir,,Prilep,,monastery,,,Monastery of Zagorani,,41.2582891,21.4232584
Tumba Madzari,,Skopje,,archaeological_site,,,Tumba Madzhari,,42.0014931,21.5054395
beranechki Manastir,,Bitola,,monastery,,,Monastery of Beranci,,41.1553967,21.347533
Etnoloshki muzej,,Resen,,museum,,,Ethnographic museum,,41.0240503,21.0506131
Devini Kuli,,Makedonski Brod,,archaeological_site,,,Devini Kuli,,41.5417536,21.2374131
Leshok,,Tetovo,,archaeological_site,,,Leshok,,42.0675908,21.0260841
1. Brigada,,Debar,,museum,,,1 Бригада,,41.3659738,20.6486358
Bitolski Manastir,,Bitola,,monastery,,,Monastery of Bitola,,41.0430399,21.3315251
Crnobuchki Manastir,,Bitola,,monastery,,,Monastery of Crnobuki,,41.1215636,21.3353846
Loznanski Manastir,,Demir Hisar,,monastery,,,Monastery of Loznani,,41.202011,21.4003692
Kula,,Makedonski Brod,,archaeological_site,,,Kula,,41.5070505,21.2735584
Pelagon,,Prilep,,archaeological_site,,,Pelagon,,41.207884,21.6162431
