Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11
Staro Bonche,,Prilep,,archaeological_site,,,Staro Bonche,,41.2066672,21.5883917
Deljadrovechki manastir,,Kumanovo,,monastery,,,Monastery of Deljadrovci,,42.0237335,21.6774932
Babo,,Prilep,,archaeological_site,,,Babo,,41.1967792,21.652119
Bay of Bones Museum,http://muzejohrid.mk/en/bay-of-bones-ohrid,Ohrid,,museum,,,,,40.9942972,20.7983138
Gradishte,,Demir Hisar,,archaeological_site,,,Gradishte,,41.2409433,21.2184749
Stibera,,Demir Hisar,,archaeological_site,,,Stibera,,41.243788,21.3975268
Treskavec,,Prilep,,archaeological_site,,,Treskavec,,41.4053138,21.5376682
Muzej na ikoni,https://www.muzejprilep.org.mk/,Prilep,,museum,,,,,41.3439193,21.558677
Begov amam,,Tetovo,,museum,,,Bey's Hamam,,42.0062618,20.9673497
Rajchki Manastir,,Debar,,monastery,,,Monastery of Rajchica,,41.5147683,20.5490734
Goriche,,Demir Hisar,,archaeological_site,,,Goriche,,41.2380683,21.2008838
Peshta,,Prilep,,archaeological_site,,,Peshta,,41.0881076,21.7443349
Gradot / Markovi Kuli,,Prilep,,archaeological_site,,,Gradot / Markovi Kuli,,41.2061627,21.7183713
Berovchanski Manastir,,Prilep,,monastery,,,Monastery of Berovci,,41.2961983,21.4875646
Lavchanski Manastir,,Resen,,monastery,,,Monastery of Lavci,,41.0482813,20.9685195
Dunjski Manastir II,,Prilep,,monastery,,,Monastery of Dunje II,,41.2203313,21.6861658
Dolni Manastirec,,Makedonski Brod,,monastery,,,,,41.6156037,21.211982
Hotel Manastir,,Berovo,,monastery,,,Manastir Hotel,,41.700628,22.8587642
Manastir Sv. Arhangel Mihail,,Berovo,,monastery,,,Monastery,,41.701039,22.859018
Manastir Sv. Andrej,,Skopje,,monastery,,,Monastery St. Andrej,,41.9505936,21.2991931
Gorni Manastirec,,Makedonski Brod,,monastery,,,,,41.6248684,21.1885284
Manastir Sv. Nikola,,Demir Kapija,,monastery,,,Monastery St. Nicholas,,41.3831513,22.2878614
Manastir Svetka Petka,,Skopje,,monastery,,,,,42.0594793,21.509645
Manastir Sv. Bogorodica Eleusa,,Strumica,,monastery,,,Monastery of the Mother of God Eleusa,,41.4748537,22.5651714
Manastir Sv. Leontij,,Strumica,,monastery,,,St. Leontius Monastery,,41.4505759,22.5902413
Manastir Sveti Ilija,,Veles,,monastery,,,Monastery of Saint Ellyah,,41.812649,21.6647825
Sv.Petar i Pavle manastirche,,Resen,,monastery,,,St.Piter and Paul church,,41.0830455,21.0306352
Hotel Manastir Sveti Stefan,,Ohrid,,monastery,,,Hotel Monastery Sveti Stefan,,41.0737427,20.8042065
Manastirche,,Bitola,,monastery,,,Manastirche,,41.1019788,21.5221046
Markov Manastir,,Skopje,,monastery,,,Marko's Monastery,,41.8933367,21.4023539
Manastir „Sveti Naum“,,Ohrid,,monastery,,,Monastery of Saint Naum,,40.9139505,20.7406423
Manastir Sv. Joakim Osogovski,,Kriva Palanka,,monastery,,,Monastery of St. Joakim Osogovski,,42.208794,22.3623436
Manastirsko parkiralishte,,Probishtip,,monastery,,,Monastery Parking,,42.0125072,22.2268262
Lesnovski manastir,,Probishtip,,monastery,,,Lesnovo Monastery,,42.0132986,22.2284115
Manastir Sv. Bogorodica,,Skopje,,monastery,,,St. Holy Mother of God Monastery,,42.1255318,21.4283099
Manastir Sveta Petka,,Ohrid,,monastery,,,Saint Petka Monastery,,41.1291432,20.8400056
Crkva „Sv. Arhangel Mihail“,,Tetovo,,church,,,St. Michael the Archangel Church,,42.062585,21.1211964
Crkva „Sveti Nikola“,,Sveti Nikole,,church,,,"Church ""Saint Nicholas""",,41.8662947,21.9423391
Stara Crkva,,Prilep,,church,,,Stara Crkva,,41.3436481,21.5583497
Crkva Rozhdestvo na Presv. Bogorodica,,Berovo,,church,,,Nativity of the Theotokos Church,,41.706763,22.8570672
Crkva Sveta Petka,,Ohrid,,church,,,Saint Petka Church,,40.9131005,20.7415162
Crkva Sv. Gjorgjija,,Ohrid,,church,,,St. Gjorgjija Church,,41.1175675,20.813755
Crkva „Sv. Velikomachenik Georgij“,,Skopje,Ѓорѓи Капчев,church,,,,,41.9783403,21.496101
Crkva „Sv. Nedela“ - Tenovo,,Gostivar,,church,,,,,41.8829405,20.9917833
Evagelistichka Metodistichka Crkva,,Skopje,,church,,,,,41.9964602,21.4236374
Crkva „Sv. Petar“,,Resen,,church,,,St. Peter's Church,,40.8698069,20.9881982
Crkva „Sv. Dimitrij“,,Resen,,church,,,St. Demetrius,,40.8687081,20.9883511
Makedonska pravoslavna crkva – Ohridska arhiepiskopija,,Ohrid,,church,,,Macedonian Orthodox Church – Ohrid Archbishopric,,41.1138878,20.7958716
"Peshterna Crkva ""Sv. Bogorodica"" - Kalishta",,Struga,,church,,,"Cave Church ""Holy Mother of God"" - Kalishta",,41.144784,20.6501829
"Crkva ""Presveta Bogorodica""",,Gostivar,,church,,,"Church ""Тhe Blessed Mother of God""",,41.7931877,20.9110485
"Crkva ""Sveti Gjorgjija""",,Gostivar,,church,,,"Church ""Saint George""",,41.792018,20.8780469
"Crkva ""Sveti Nikola""",,Gostivar,,church,,,"""Saint Nicolas"" Church",,41.7581011,20.8788086
"Crkva ""Sv. Jovan Krstitel""",,Gostivar,,church,,,"""John the Baptist"" Church",,41.7333448,20.8284355
"Crkva ""Sv. Nikola""",,Gostivar,,church,,,"""Saint Nicolas"" Church",,41.7219181,20.8445763
"Crkva ""Sv. Bogorodica""",,Gostivar,,church,,,"""Saint Mother of God"" Church",,41.7045474,20.8444402
Crkva Sv. Atanasij,,Tetovo,Маршал Тито,church,,,,,41.9662208,20.9814533
Crkva Sveti Nikola - Gerakomija,,Ohrid,,church,,,Church of St. Nicholas - Gerakomija,,41.1123573,20.7948345
Crkva „Sv. Atanasij“,,Tetovo,,church,,,,,41.9054326,20.9624042
Crkva „Sv. Nikola“,,Tetovo,,church,,,,,41.8949135,20.9839342
Crkva Sv. Konstantin i Elena,,Skopje,,church,,,Church of St. Constantine and Helen,,41.9933752,21.430813
Toshev Manastir,,Krushevo,,monastery,,,Toshe's Monastery,,41.4083235,21.2204305
Manastir Sv. Ilija,,Skopje,,monastery,,,Monastery of St. Elijah,,42.0855825,21.4098688
Manastir Dobra Voda,,Kochani,,monastery,,,Monastery Dobra Voda,,41.9380352,22.4597043
Kukjata na Mantovi,,Prilep,,archaeological_site,,,House of Mantov,,41.3553603,21.5404478
Manastir Ragjanje na Presveta Bogorodica,,Makedonski Brod,,monastery,,,Monastery Birth of the Holly Mother,,41.6261597,21.1943195
Stroshki Manastir / Strovjanski Manastir,,Makedonski Brod,,monastery,,,Monastery of Strovja,,41.5688988,21.4084321
Nov Selechki Manastir,,Prilep,,monastery,,,New monastery of Selce,,41.3221933,21.5607907
Bareshanski Manastir,,Bitola,,monastery,,,Monastery of Bareshani,,40.9522315,21.3505556
Beshishte-Manastir,,Prilep,,monastery,,,Beshishte-Manastir,,41.1748959,21.7355858
Polchishki Manastir,,Prilep,,monastery,,,Monastery of Polchishte,,41.1364736,21.8061421
Dunje-Manastir,,Prilep,,monastery,,,Dunje-Manastir,,41.2074131,21.7002362
Prisadski Manastir,,Prilep,,monastery,,,Monastery of Prisad,,41.4286124,21.6203108
sv. Trojica,,Skopje,,monastery,,,Sv. Trojitca,,42.1028018,21.3781601
Krushevica-Manastir,,Prilep,,monastery,,,Krushevica-Manastir,,41.194657,21.6893066
Belovodichki Manastir,,Prilep,,monastery,,,Monastery of Belovodica,,41.3404219,21.6896482
Manastir-Polchishte,,Prilep,,monastery,,,Manastir-Polchishte,,41.2050939,21.7238717
Pashinoruvchanski Manastir,,Prilep,,monastery,,,Monastery of Pashino Ruvci,,41.2714521,21.3901052
Manastir-Chanishte,,Prilep,,monastery,,,Manastir-Chanishte,,41.1711113,21.7067477
Brailovski Manastir,,Prilep,,monastery,,,Monastery of Brailovo,,41.4669708,21.4620626
Buchinski Manastir,,Demir Hisar,,monastery,,,Monastery of Buchin,,41.2743878,21.2922042
Manastir Sv. Pantelejom,,Kochani,,monastery,,,Monastery St. Panteleimon,,41.9683426,22.3097693
Manastir Sv. Arhangeli,,Skopje,,monastery,,,Monastery St Archangels,,42.1321849,21.4141076
Dunjski Manastir I,,Prilep,,monastery,,,Monastery of Dunje I,,41.247224,21.6691195
Manastir Sv. Hristofor,,Bitola,,monastery,,,Monastery St. Christopher,,40.9884145,21.3413763
Pisokalski Manastir,,Prilep,,monastery,,,Monastery of Pisokal,,41.2487073,21.6078445
Manastir „Sveti Naum,,Ohrid,,monastery,,,The Monastery of Saint Naum,,40.9138479,20.7406601
Krushevichki Manastir,,Prilep,,monastery,,,Monastery of Krushevica,,41.1975791,21.6702039
Manastir Sv. Petka,,Shtip,,monastery,,,Monastery St. Paraskevi,,41.7890727,22.3276385
Krushevski Manastir,,Krushevo,,monastery,,,Monastery of Krushevo,,41.3568797,21.2659215
Manastir Karpino,,Kratovo,,monastery,,,,,42.1770122,21.993118
Svetotodorski Manastir,,Demir Hisar,,monastery,,,,,41.2211194,21.3290156
Mémorial de Bitola,,Bitola,,museum,,,,,41.0410861,21.3586054
Goce Delchev Memorial House,,Bitola,,museum,,,,,41.0268954,21.3322074
Crkva sv.Jovan Krstitel,,Vinica,,church,,,,,41.8672643,22.481858
Crkva „Sv. Nikola“ - Tenovo,,Tetovo,,church,,,,,41.8948781,20.9840677
Orevoechki manastir,,Prilep,,monastery,,,,,41.3665814,21.5983235
St. Giorgi Monastery,,Makedonski Brod,,monastery,,,,,41.6347942,21.4024749
Starohristijanska bazilika,,Resen,,archaeological_site,,,,,40.868899,20.9907631
Rimska Kukja,,Resen,,archaeological_site,,,,,40.8685852,20.9909227
Rimska kukja,,Resen,,archaeological_site,,,,,40.8692875,20.990465
Ranohristijanska bazilika,,Resen,,archaeological_site,,,,,40.8692252,20.9910802
Manastirski Potok,,Prilep,,monastery,,,,,41.3913343,21.5504264
Crkva „Sv. Grigorij Palama i Dimitrij“,,Strumica,,church,,,,,41.4368801,22.6441036
Bela Crkva - Vogjani,,Krushevo,,church,,,,,41.2849923,21.350523
Bela Crkva - Obrshani,,Krushevo,,church,,,,,41.2758859,21.3566761
Isar / Idomenae,,Valandovo,,archaeological_site,,,,,41.2775784,22.4937679
D-r Nikola Nezlobinski,,Struga,,museum,,,,,41.1805738,20.6776078
Protestantska crkva,,Strumica,,church,,,,,41.4164588,22.7503838
Bela Crkva - Pashino Ruvci,,Demir Hisar,,church,,,,,41.2615529,21.3610561
Konjuh,,Kratovo,,archaeological_site,,,,,42.1003011,21.9665342
Bargala,,Shtip,,archaeological_site,,,,,41.7995125,22.289829
Roman Bathhouse,,Strumica,,archaeological_site,,,,,41.3825161,22.7542141
Museum of Galichnik's cultural heritage,,Debar,,museum,,,,,41.5939237,20.652723
Bela Crkva - Trnovci,,Demir Hisar,,church,,,,,41.2514072,21.3625045
Bela Crkva - Buchin,,Demir Hisar,,church,,,,,41.2736831,21.3361759
Museum Strumica,,Strumica,,museum,,,,,41.4354106,22.6364291
Vardarski Rid,,Gevgelija,,museum,,,,,41.1488082,22.5220207
House of Lambeski,,Ohrid,,museum,,,,,41.1123275,20.7970433
Crkva Sv. Kuzman i Damjan - Triangla,,Skopje,,church,,,,,41.9987378,21.4924274
Crkva „Sv. Dimitrij“ - Rimska cisterna,,Resen,,church,,,,,40.8690215,20.9898282
Makedonium,,Krushevo,,museum,,,,,41.377408,21.2483714
Crkva „Rozhdestvo na Presveta Bogorodica“ - Novo Lisiche,,Skopje,,church,,,,,41.9858681,21.4684081
Bilazora - Water Reservoir,,Sveti Nikole,,archaeological_site,,,,,41.8497337,21.9099884
Crkvishte,,Tetovo,,archaeological_site,,,,,42.156669,21.1838994
Crkva Sv. Petka,,Makedonski Brod,,church,,,,,41.5618318,21.1908022
"Muzeu ""Dëshmorët e kombit""",,Kumanovo,,museum,,,,,42.1791177,21.620378
Naroden Muzej,,Sveti Nikole,,museum,,,,,41.8650267,21.9419067
Loven Dom,,Kochani,,museum,,,,,41.9151239,22.4137918
Crkva Rozhdestvo na Presveta Bogorodica i Sveta Petka,,Ohrid,,church,,,,,41.1110018,20.7889594
Archaeological site of Mancevci,,Ohrid,,archaeological_site,,,,,41.1128228,20.7934836
"Pravoslavna crkva ""Sveti Ilija""",,Radovish,,church,,,,,41.6444402,22.4565993
Crkva Presveta Bogorodica,,Skopje,,church,,,,,41.9963028,21.4405383
Church,,Struga,,church,,,,,41.3236049,20.7929425
Crkva sv. Jovan,,Kriva Palanka,,church,,,,,42.2903563,22.0423694
Sv. Blagoveshtenie,,Ohrid,,church,,,,,41.05924,20.8033957
Ss. Cyril and Methodius – Crkva Sv.Kiril i Metodij,,Gostivar,,church,,,,,41.7031608,20.7595909
Katolichka crkva,,Strumica,,church,,,,,41.4350382,22.6401158
Crkva Sv. Nikole,,Gostivar,,church,,,,,41.6645167,20.7334014
Crkva „Rozhdestvo na Presveta Bogorodica“,,Skopje,,church,,,,,41.9769543,21.408415
Manastir Sv. Petka s. Brodec,,Gostivar,,monastery,,,,,41.7638571,20.6723095
Geoglif Sv. Nikole,,Sveti Nikole,,archaeological_site,,,,,41.8291201,21.9566168
Muzej na NOV,,Krushevo,,museum,,,,,41.3756055,21.2457367
Roman & Ottoman Bathouse,,Strumica,,archaeological_site,,,,,41.382463,22.7538513
Crkva Sv. Nikol,,Gostivar,,church,,,,,41.6936732,20.723677
Crkva „Sv. Dimitrij“ - Stara bazilika,,Resen,,church,,,,,40.867842,20.9884912
Rimska crkva,,Skopje,,church,,,,,42.0586697,21.3527926
Crkva „Sv. Petar“ - Crkva „Sv. Dimitrij“,,Resen,,church,,,,,40.8692172,20.9884845
Pristanishte „Sv. Petar“ - Crkva „Sv. Petar“,,Resen,,church,,,,,40.870709,20.9882511
Pateka do manastir Sv. Gjorgji (Knezhino),,Kichevo,,monastery,,,,,41.5123988,20.9223724
Manastir Sv. Nedela,,Struga,,monastery,,,,,41.2177834,20.6942012
Museum of Wine,,Demir Kapija,,museum,,,,,41.4085959,22.2447656
Adventist Church,,Strumica,,church,,,,,41.3777779,22.8136094
Evangelic-Methodist Church,,Strumica,,church,,,,,41.3810101,22.8122003
Crkva Sv.Tripun,,Skopje,,church,,,,,42.0608563,21.3158452
El Kalem,,Skopje,,museum,,,,,41.9869509,21.2876554
Antigona,,Negotino,,archaeological_site,,,,,41.503403,22.1002903
Crkva Sv. Gjorgi,,Bogdanci,,church,,,,,41.2194372,22.7063951
Evangelska crkva Struga,,Struga,,church,,,,,41.1757351,20.6757298
Muzej Shtip,,Shtip,,museum,,,,,41.7366515,22.1897425
Bezisten Shtip,,Shtip,,museum,,,,,41.7375479,22.1926992
Bilazora,,Sveti Nikole,,archaeological_site,,,,,41.8471851,21.9124237
Kokino,,Kumanovo,,archaeological_site,,,,,42.2633818,21.953118
Muzej na Dojran,,Bogdanci,,museum,,,,,41.1871817,22.7221034
Gevgeliski manastir,,Gevgelija,,monastery,,,,,41.1391957,22.510763
Manastir Sveti Jovan,,Veles,,monastery,,,,,41.8286581,21.6894737
Manastirska peshtera,,Skopje,,monastery,,,,,41.9610975,21.2961533
Stanica “Muzej“,,Shtip,,museum,,,,,41.7365081,22.1909377
Manastir Sveta Bogorodica,,Veles,,monastery,,,,,41.8289199,21.6864385
Muzej na Sovremena Umetnost T,,Skopje,,museum,,,,,42.0040991,21.4338483
Museum Teracotta,,Vinica,,museum,,,,,41.8841902,22.5049622
Suldurechki Manastir,,Radovish,,monastery,,,,,41.5806571,22.4832063
Manastir Sv. 40 Machenici,,Skopje,,monastery,,,,,42.0609829,21.3489729
Bistrichki Manastir,,Bitola,,monastery,,,,,40.9799697,21.3555821
Manastir Sv. Spas,,Kavadarci,,monastery,,,,,41.445737,21.9811109
Kostoperska Karpa,,Kumanovo,,archaeological_site,,,,,42.1706665,21.809838
Crkva „Preobrazhenie“,,Kochani,,church,,,,,41.914783,22.4255487
Crkva Sv. Teodor Tiron,,Tetovo,,church,,,,,42.0513253,21.114665
Gradska Biblioteka,,Kriva Palanka,,library,,,,,42.2055718,22.3361557
Chebrenski Manastir,,Prilep,,monastery,,,,,41.1327147,21.6799095
Manastir Sv.Ilija Petti Kladenci,,Kratovo,,monastery,,,,,42.0559851,21.9893707
Manastir Sv. Arhangjel Gavril,,Skopje,,monastery,,,,,41.8850058,21.5837692
Gjurishki Manastir,,Sveti Nikole,,monastery,,,,,41.9030359,21.8375887
Kongresi i Manastir,,Tetovo,,monastery,,,,,42.0130517,20.9695193
Bus to St. Naum Monastery,,Ohrid,,monastery,,,,,41.1161648,20.803939
Manastirche,,Makedonski Brod,,monastery,,,,,41.52037,21.1211002
Manastir Svetog Ilije,,Ohrid,,monastery,,,,,41.1334664,20.8473582
Manastir Sv. Gjorgji,,Radovish,,monastery,,,,,41.6453272,22.5091471
Pat za Manastir kon-Zelenikovo,,Skopje,,monastery,,,,,41.8859326,21.587666
Manastir „Sv. Petka“ - Creshevo,,Skopje,,monastery,,,,,42.0556357,21.5104602
manastir sv.Ilija - Snegovo,,Bitola,,monastery,,,,,41.0679251,21.309226
Sveta Nedela,,Shtip,,monastery,,,,,41.7503884,22.2211631
Matka - Manastir kon centar,,Skopje,,monastery,,,,,41.9609655,21.2962887
Manastir Sv. 15 Machenici,,Strumica,,monastery,,,,,41.4300424,22.6409328
Sv. Bogorodica Balaklija - manastir,,Delchevo,,monastery,,,,,41.9659677,22.7595526
Manastir Sveta petka,,Resen,,monastery,,,,,41.0518754,21.1673647
Pat za Manastir kon-Centar,,Skopje,,monastery,,,,,41.8861109,21.5877187
City Library,,Vinica,,library,,,,,41.8840704,22.5047369
Manastir Sv. Gjorgjija,,Skopje,,monastery,,,,,42.0690911,21.3001786
Fakultetska biblioteka i kompjuternica,,Skopje,,library,,,,,42.0029542,21.4587079
Biblioteka “Goce Delchev“,,Shtip,,library,,,,,41.7358729,22.1946584
Spomen kukja Toshe Proeski,,Krushevo,,memorial_house,,,,,41.3744382,21.2462721
Golema Kula - Kuchkovo,,Skopje,,archaeological_site,,,,,42.0587494,21.2786993
Mala Kula - Kuchkovo,,Skopje,,archaeological_site,,,,,42.0585741,21.2844339
Gradiste kaj s.Brazda,,Skopje,,archaeological_site,,,,,42.0766913,21.398848
Lihnid,,Ohrid,,archaeological_site,,,,,41.1155576,20.7914836
Evangelska Kongreshanska Crkva,,Skopje,,church,,,,,41.9983498,21.4149028
Novoapostolska crkva,,Skopje,,church,,,,,42.0035924,21.3873308
Crkva Sv. Varvara,,Struga,,church,,,,,41.2470654,20.5941789
Katolichka Crkva Sv.Kiril i Metodij,,Bogdanci,,church,,,,,41.2014162,22.5778027
Max van der Stoel,,Tetovo,,library,,,,,41.9867327,20.9599279
Manastir „Sveti Dimitrija“,,Veles,,monastery,,,,,41.7019073,21.7912101
Beli Mugri,,Veles,,library,,,,,41.7180637,21.7782985
Crkva „Hristos Spasitel“,,Skopje,,church,,,,,42.007345,21.3916443
St. Dimitri's Church,,Bitola,,church,,,,,40.9486199,21.59809
Pravoslavna crkva „Sveta Troica“,,Skopje,,church,,,,,41.9920395,21.4643808
Grigor Prlichev,,Ohrid,,library,,,,,41.1126552,20.8006399
Crkva Sv. Nikola,,Tetovo,,church,,,,,42.0456074,21.1380078
Crkva Sveti 40 Sevastiski Machenici,,Ohrid,,church,,,,,41.1130601,20.7941559
Crkva Sv. Nikola Leten,,Gostivar,,church,,,,,41.6600947,20.7354855
